Using cpu device
Wrapping the env in a DummyVecEnv.
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    iterations           | 353           |
|    time_elapsed         | 84            |
|    total_timesteps      | 45184         |
| train/                  |               |
|    approx_kl            | 6.9225207e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.45         |
|    explained_variance   | 0.000351429   |
|    learning_rate        | 0.0003        |
|    loss                 | 3.5e+03       |
|    n_updates            | 3520          |
|    policy_gradient_loss | -0.000246     |
|    std                  | 1.03          |
|    value_loss           | 7e+03         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.8          |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 532           |
|    iterations           | 354           |
|    time_elapsed         | 85            |
|    total_timesteps      | 45312         |
| train/                  |               |
|    approx_kl            | 1.8910505e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.45         |
|    explained_variance   | 0.0006546378  |
|    learning_rate        | 0.0003        |
|    loss                 | 7.67e+03      |
|    n_updates            | 3530          |
|    policy_gradient_loss | 9.69e-05      |
|    std                  | 1.03          |
|    value_loss           | 1.54e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -284         |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 355          |
|    time_elapsed         | 85           |
|    total_timesteps      | 45440        |
| train/                  |              |
|    approx_kl            | 4.800968e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.0002552867 |
|    learning_rate        | 0.0003       |
|    loss                 | 3.51e+03     |
|    n_updates            | 3540         |
|    policy_gradient_loss | -2.85e-05    |
|    std                  | 1.03         |
|    value_loss           | 7.03e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.5          |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 532           |
|    iterations           | 356           |
|    time_elapsed         | 85            |
|    total_timesteps      | 45568         |
| train/                  |               |
|    approx_kl            | 4.6240166e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.45         |
|    explained_variance   | 0.00079637766 |
|    learning_rate        | 0.0003        |
|    loss                 | 7.95e+03      |
|    n_updates            | 3550          |
|    policy_gradient_loss | 3.45e-05      |
|    std                  | 1.03          |
|    value_loss           | 1.59e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.4          |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 531           |
|    iterations           | 357           |
|    time_elapsed         | 85            |
|    total_timesteps      | 45696         |
| train/                  |               |
|    approx_kl            | 5.6345016e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.45         |
|    explained_variance   | 0.00066512823 |
|    learning_rate        | 0.0003        |
|    loss                 | 5.57e+03      |
|    n_updates            | 3560          |
|    policy_gradient_loss | -5.85e-05     |
|    std                  | 1.03          |
|    value_loss           | 1.12e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.6          |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 532           |
|    iterations           | 358           |
|    time_elapsed         | 86            |
|    total_timesteps      | 45824         |
| train/                  |               |
|    approx_kl            | 1.1185184e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.45         |
|    explained_variance   | 0.0010569692  |
|    learning_rate        | 0.0003        |
|    loss                 | 6.87e+03      |
|    n_updates            | 3570          |
|    policy_gradient_loss | 3.02e-06      |
|    std                  | 1.03          |
|    value_loss           | 1.37e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36           |
|    ep_rew_mean          | -285         |
| time/                   |              |
|    fps                  | 532          |
|    iterations           | 359          |
|    time_elapsed         | 86           |
|    total_timesteps      | 45952        |
| train/                  |              |
|    approx_kl            | 6.519258e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.0010350943 |
|    learning_rate        | 0.0003       |
|    loss                 | 8.33e+03     |
|    n_updates            | 3580         |
|    policy_gradient_loss | 7.4e-07      |
|    std                  | 1.03         |
|    value_loss           | 1.67e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.9         |
|    ep_rew_mean          | -285         |
| time/                   |              |
|    fps                  | 532          |
|    iterations           | 360          |
|    time_elapsed         | 86           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 3.078021e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.0007599592 |
|    learning_rate        | 0.0003       |
|    loss                 | 6.55e+03     |
|    n_updates            | 3590         |
|    policy_gradient_loss | -2.3e-05     |
|    std                  | 1.03         |
|    value_loss           | 1.31e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35            |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 532           |
|    iterations           | 361           |
|    time_elapsed         | 86            |
|    total_timesteps      | 46208         |
| train/                  |               |
|    approx_kl            | 9.313226e-10  |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.45         |
|    explained_variance   | 0.00039207935 |
|    learning_rate        | 0.0003        |
|    loss                 | 5.03e+03      |
|    n_updates            | 3600          |
|    policy_gradient_loss | 6.87e-06      |
|    std                  | 1.03          |
|    value_loss           | 1.01e+04      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 36.7           |
|    ep_rew_mean          | -285           |
| time/                   |                |
|    fps                  | 531            |
|    iterations           | 362            |
|    time_elapsed         | 87             |
|    total_timesteps      | 46336          |
| train/                  |                |
|    approx_kl            | 0.00015914673  |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.45          |
|    explained_variance   | 0.000109255314 |
|    learning_rate        | 0.0003         |
|    loss                 | 1.54e+03       |
|    n_updates            | 3610           |
|    policy_gradient_loss | -0.000788      |
|    std                  | 1.04           |
|    value_loss           | 3.08e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.2          |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 531           |
|    iterations           | 363           |
|    time_elapsed         | 87            |
|    total_timesteps      | 46464         |
| train/                  |               |
|    approx_kl            | 7.7350065e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.47         |
|    explained_variance   | 0.0005288124  |
|    learning_rate        | 0.0003        |
|    loss                 | 3.46e+03      |
|    n_updates            | 3620          |
|    policy_gradient_loss | -9.02e-05     |
|    std                  | 1.06          |
|    value_loss           | 6.93e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.4         |
|    ep_rew_mean          | -285         |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 364          |
|    time_elapsed         | 87           |
|    total_timesteps      | 46592        |
| train/                  |              |
|    approx_kl            | 6.736256e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.0003938675 |
|    learning_rate        | 0.0003       |
|    loss                 | 4.63e+03     |
|    n_updates            | 3630         |
|    policy_gradient_loss | 7.41e-05     |
|    std                  | 1.06         |
|    value_loss           | 9.26e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.2          |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 530           |
|    iterations           | 365           |
|    time_elapsed         | 88            |
|    total_timesteps      | 46720         |
| train/                  |               |
|    approx_kl            | 1.0053627e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.0006226897  |
|    learning_rate        | 0.0003        |
|    loss                 | 4.83e+03      |
|    n_updates            | 3640          |
|    policy_gradient_loss | 2.42e-05      |
|    std                  | 1.06          |
|    value_loss           | 9.68e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.5          |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 530           |
|    iterations           | 366           |
|    time_elapsed         | 88            |
|    total_timesteps      | 46848         |
| train/                  |               |
|    approx_kl            | 2.2528693e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.00069463253 |
|    learning_rate        | 0.0003        |
|    loss                 | 4.65e+03      |
|    n_updates            | 3650          |
|    policy_gradient_loss | -0.000101     |
|    std                  | 1.06          |
|    value_loss           | 9.32e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.2          |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 530           |
|    iterations           | 367           |
|    time_elapsed         | 88            |
|    total_timesteps      | 46976         |
| train/                  |               |
|    approx_kl            | 7.7299774e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.00043070316 |
|    learning_rate        | 0.0003        |
|    loss                 | 4.53e+03      |
|    n_updates            | 3660          |
|    policy_gradient_loss | 3.97e-05      |
|    std                  | 1.06          |
|    value_loss           | 9.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.4          |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 530           |
|    iterations           | 368           |
|    time_elapsed         | 88            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 6.4540654e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.0004749298  |
|    learning_rate        | 0.0003        |
|    loss                 | 4.92e+03      |
|    n_updates            | 3670          |
|    policy_gradient_loss | -8.27e-05     |
|    std                  | 1.06          |
|    value_loss           | 9.86e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.9          |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 530           |
|    iterations           | 369           |
|    time_elapsed         | 89            |
|    total_timesteps      | 47232         |
| train/                  |               |
|    approx_kl            | 3.7439167e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.0010385513  |
|    learning_rate        | 0.0003        |
|    loss                 | 6.54e+03      |
|    n_updates            | 3680          |
|    policy_gradient_loss | 3.15e-05      |
|    std                  | 1.06          |
|    value_loss           | 1.31e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.4          |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 530           |
|    iterations           | 370           |
|    time_elapsed         | 89            |
|    total_timesteps      | 47360         |
| train/                  |               |
|    approx_kl            | 1.6763806e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.00019705296 |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73e+03      |
|    n_updates            | 3690          |
|    policy_gradient_loss | -1.59e-06     |
|    std                  | 1.06          |
|    value_loss           | 3.47e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.1          |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 529           |
|    iterations           | 371           |
|    time_elapsed         | 89            |
|    total_timesteps      | 47488         |
| train/                  |               |
|    approx_kl            | 1.1175871e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.00020128489 |
|    learning_rate        | 0.0003        |
|    loss                 | 3.2e+03       |
|    n_updates            | 3700          |
|    policy_gradient_loss | 2.35e-07      |
|    std                  | 1.06          |
|    value_loss           | 6.41e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.2          |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 529           |
|    iterations           | 372           |
|    time_elapsed         | 89            |
|    total_timesteps      | 47616         |
| train/                  |               |
|    approx_kl            | 3.7252903e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.0006431937  |
|    learning_rate        | 0.0003        |
|    loss                 | 5.04e+03      |
|    n_updates            | 3710          |
|    policy_gradient_loss | -4.48e-05     |
|    std                  | 1.06          |
|    value_loss           | 1.01e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.5          |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 529           |
|    iterations           | 373           |
|    time_elapsed         | 90            |
|    total_timesteps      | 47744         |
| train/                  |               |
|    approx_kl            | 5.1315874e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.00057673454 |
|    learning_rate        | 0.0003        |
|    loss                 | 4.37e+03      |
|    n_updates            | 3720          |
|    policy_gradient_loss | -3.93e-05     |
|    std                  | 1.06          |
|    value_loss           | 8.75e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | -284         |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 374          |
|    time_elapsed         | 90           |
|    total_timesteps      | 47872        |
| train/                  |              |
|    approx_kl            | 5.122274e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.0008647442 |
|    learning_rate        | 0.0003       |
|    loss                 | 6.3e+03      |
|    n_updates            | 3730         |
|    policy_gradient_loss | 2.32e-05     |
|    std                  | 1.06         |
|    value_loss           | 1.26e+04     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 39.3           |
|    ep_rew_mean          | -284           |
| time/                   |                |
|    fps                  | 529            |
|    iterations           | 375            |
|    time_elapsed         | 90             |
|    total_timesteps      | 48000          |
| train/                  |                |
|    approx_kl            | 1.03376806e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.48          |
|    explained_variance   | 0.0012868643   |
|    learning_rate        | 0.0003         |
|    loss                 | 8.05e+03       |
|    n_updates            | 3740           |
|    policy_gradient_loss | -1.94e-05      |
|    std                  | 1.06           |
|    value_loss           | 1.61e+04       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | -284         |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 376          |
|    time_elapsed         | 90           |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 4.232861e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.000326097  |
|    learning_rate        | 0.0003       |
|    loss                 | 4.76e+03     |
|    n_updates            | 3750         |
|    policy_gradient_loss | -4.74e-05    |
|    std                  | 1.06         |
|    value_loss           | 9.53e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.6          |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 529           |
|    iterations           | 377           |
|    time_elapsed         | 91            |
|    total_timesteps      | 48256         |
| train/                  |               |
|    approx_kl            | 5.2247196e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.0009368658  |
|    learning_rate        | 0.0003        |
|    loss                 | 8.05e+03      |
|    n_updates            | 3760          |
|    policy_gradient_loss | -2.58e-05     |
|    std                  | 1.06          |
|    value_loss           | 1.61e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | -285         |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 378          |
|    time_elapsed         | 91           |
|    total_timesteps      | 48384        |
| train/                  |              |
|    approx_kl            | 9.778887e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.0012248755 |
|    learning_rate        | 0.0003       |
|    loss                 | 6.79e+03     |
|    n_updates            | 3770         |
|    policy_gradient_loss | 1.45e-05     |
|    std                  | 1.06         |
|    value_loss           | 1.36e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.7          |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 530           |
|    iterations           | 379           |
|    time_elapsed         | 91            |
|    total_timesteps      | 48512         |
| train/                  |               |
|    approx_kl            | 3.3527613e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.47         |
|    explained_variance   | 0.0006182194  |
|    learning_rate        | 0.0003        |
|    loss                 | 6.38e+03      |
|    n_updates            | 3780          |
|    policy_gradient_loss | -4.22e-06     |
|    std                  | 1.06          |
|    value_loss           | 1.28e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.7          |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 529           |
|    iterations           | 380           |
|    time_elapsed         | 91            |
|    total_timesteps      | 48640         |
| train/                  |               |
|    approx_kl            | 3.9674342e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.00030374527 |
|    learning_rate        | 0.0003        |
|    loss                 | 3.22e+03      |
|    n_updates            | 3790          |
|    policy_gradient_loss | -5.52e-05     |
|    std                  | 1.06          |
|    value_loss           | 6.45e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.7          |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 529           |
|    iterations           | 381           |
|    time_elapsed         | 92            |
|    total_timesteps      | 48768         |
| train/                  |               |
|    approx_kl            | 9.0850517e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.00060266256 |
|    learning_rate        | 0.0003        |
|    loss                 | 5.16e+03      |
|    n_updates            | 3800          |
|    policy_gradient_loss | -2.04e-05     |
|    std                  | 1.06          |
|    value_loss           | 1.03e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -285         |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 382          |
|    time_elapsed         | 92           |
|    total_timesteps      | 48896        |
| train/                  |              |
|    approx_kl            | 4.451722e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.0008292198 |
|    learning_rate        | 0.0003       |
|    loss                 | 6.24e+03     |
|    n_updates            | 3810         |
|    policy_gradient_loss | -2.79e-05    |
|    std                  | 1.06         |
|    value_loss           | 1.25e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | -285         |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 383          |
|    time_elapsed         | 92           |
|    total_timesteps      | 49024        |
| train/                  |              |
|    approx_kl            | 2.02097e-07  |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.0005492568 |
|    learning_rate        | 0.0003       |
|    loss                 | 6.48e+03     |
|    n_updates            | 3820         |
|    policy_gradient_loss | -2.12e-05    |
|    std                  | 1.06         |
|    value_loss           | 1.3e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | -285         |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 384          |
|    time_elapsed         | 92           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 1.527369e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.0003541112 |
|    learning_rate        | 0.0003       |
|    loss                 | 5.44e+03     |
|    n_updates            | 3830         |
|    policy_gradient_loss | -6.41e-06    |
|    std                  | 1.06         |
|    value_loss           | 1.09e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.2          |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 529           |
|    iterations           | 385           |
|    time_elapsed         | 93            |
|    total_timesteps      | 49280         |
| train/                  |               |
|    approx_kl            | 7.0780516e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.0007196069  |
|    learning_rate        | 0.0003        |
|    loss                 | 7.71e+03      |
|    n_updates            | 3840          |
|    policy_gradient_loss | -2.05e-05     |
|    std                  | 1.06          |
|    value_loss           | 1.54e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.6          |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 529           |
|    iterations           | 386           |
|    time_elapsed         | 93            |
|    total_timesteps      | 49408         |
| train/                  |               |
|    approx_kl            | 1.4528632e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.0006144047  |
|    learning_rate        | 0.0003        |
|    loss                 | 4.61e+03      |
|    n_updates            | 3850          |
|    policy_gradient_loss | -6.9e-06      |
|    std                  | 1.06          |
|    value_loss           | 9.23e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | -284         |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 387          |
|    time_elapsed         | 93           |
|    total_timesteps      | 49536        |
| train/                  |              |
|    approx_kl            | 6.519258e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.0002052784 |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3e+03      |
|    n_updates            | 3860         |
|    policy_gradient_loss | 1.11e-06     |
|    std                  | 1.06         |
|    value_loss           | 6.61e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.9          |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 528           |
|    iterations           | 388           |
|    time_elapsed         | 93            |
|    total_timesteps      | 49664         |
| train/                  |               |
|    approx_kl            | 5.9138983e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.0003633499  |
|    learning_rate        | 0.0003        |
|    loss                 | 3.24e+03      |
|    n_updates            | 3870          |
|    policy_gradient_loss | -1.03e-05     |
|    std                  | 1.06          |
|    value_loss           | 6.49e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -284         |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 389          |
|    time_elapsed         | 94           |
|    total_timesteps      | 49792        |
| train/                  |              |
|    approx_kl            | 4.656613e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.0009823442 |
|    learning_rate        | 0.0003       |
|    loss                 | 6.56e+03     |
|    n_updates            | 3880         |
|    policy_gradient_loss | 1.03e-05     |
|    std                  | 1.06         |
|    value_loss           | 1.31e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.1          |
|    ep_rew_mean          | -283          |
| time/                   |               |
|    fps                  | 528           |
|    iterations           | 390           |
|    time_elapsed         | 94            |
|    total_timesteps      | 49920         |
| train/                  |               |
|    approx_kl            | 1.4863908e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.00016021729 |
|    learning_rate        | 0.0003        |
|    loss                 | 3.14e+03      |
|    n_updates            | 3890          |
|    policy_gradient_loss | -7.75e-05     |
|    std                  | 1.06          |
|    value_loss           | 6.28e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.5          |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 528           |
|    iterations           | 391           |
|    time_elapsed         | 94            |
|    total_timesteps      | 50048         |
| train/                  |               |
|    approx_kl            | 1.0249205e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.0005694032  |
|    learning_rate        | 0.0003        |
|    loss                 | 4.96e+03      |
|    n_updates            | 3900          |
|    policy_gradient_loss | -6.29e-05     |
|    std                  | 1.06          |
|    value_loss           | 9.93e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.6          |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 529           |
|    iterations           | 392           |
|    time_elapsed         | 94            |
|    total_timesteps      | 50176         |
| train/                  |               |
|    approx_kl            | 1.9418076e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.0010495186  |
|    learning_rate        | 0.0003        |
|    loss                 | 7.7e+03       |
|    n_updates            | 3910          |
|    policy_gradient_loss | 3.19e-05      |
|    std                  | 1.06          |
|    value_loss           | 1.54e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39            |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 528           |
|    iterations           | 393           |
|    time_elapsed         | 95            |
|    total_timesteps      | 50304         |
| train/                  |               |
|    approx_kl            | 8.381903e-09  |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.00016200542 |
|    learning_rate        | 0.0003        |
|    loss                 | 3.24e+03      |
|    n_updates            | 3920          |
|    policy_gradient_loss | -1.29e-06     |
|    std                  | 1.06          |
|    value_loss           | 6.49e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39            |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 528           |
|    iterations           | 394           |
|    time_elapsed         | 95            |
|    total_timesteps      | 50432         |
| train/                  |               |
|    approx_kl            | 6.519258e-09  |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.00039422512 |
|    learning_rate        | 0.0003        |
|    loss                 | 4.78e+03      |
|    n_updates            | 3930          |
|    policy_gradient_loss | -8.57e-09     |
|    std                  | 1.06          |
|    value_loss           | 9.56e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.4          |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 528           |
|    iterations           | 395           |
|    time_elapsed         | 95            |
|    total_timesteps      | 50560         |
| train/                  |               |
|    approx_kl            | 1.2572855e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.0003721714  |
|    learning_rate        | 0.0003        |
|    loss                 | 3.29e+03      |
|    n_updates            | 3940          |
|    policy_gradient_loss | 3.62e-07      |
|    std                  | 1.06          |
|    value_loss           | 6.59e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.9          |
|    ep_rew_mean          | -284          |
| time/                   |               |
|    fps                  | 529           |
|    iterations           | 396           |
|    time_elapsed         | 95            |
|    total_timesteps      | 50688         |
| train/                  |               |
|    approx_kl            | 1.8626451e-09 |
