Using cpu device
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 894        |
|    ep_rew_mean          | -9.3       |
| time/                   |            |
|    fps                  | 156        |
|    iterations           | 477        |
|    time_elapsed         | 3894       |
|    total_timesteps      | 610560     |
| train/                  |            |
|    approx_kl            | 0.27360815 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.888      |
|    explained_variance   | 0.20600218 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0465    |
|    n_updates            | 4760       |
|    policy_gradient_loss | -0.00221   |
|    std                  | 0.0993     |
|    value_loss           | 0.664      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 893        |
|    ep_rew_mean          | -9.3       |
| time/                   |            |
|    fps                  | 156        |
|    iterations           | 478        |
|    time_elapsed         | 3897       |
|    total_timesteps      | 611840     |
| train/                  |            |
|    approx_kl            | 0.221609   |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.894      |
|    explained_variance   | 0.78002226 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0313    |
|    n_updates            | 4770       |
|    policy_gradient_loss | 0.000186   |
|    std                  | 0.0986     |
|    value_loss           | 0.239      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 893        |
|    ep_rew_mean          | -9.3       |
| time/                   |            |
|    fps                  | 157        |
|    iterations           | 479        |
|    time_elapsed         | 3900       |
|    total_timesteps      | 613120     |
| train/                  |            |
|    approx_kl            | 0.3698694  |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.9        |
|    explained_variance   | 0.84305096 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0861     |
|    n_updates            | 4780       |
|    policy_gradient_loss | 0.0149     |
|    std                  | 0.0985     |
|    value_loss           | 0.329      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 888        |
|    ep_rew_mean          | -9.3       |
| time/                   |            |
|    fps                  | 157        |
|    iterations           | 480        |
|    time_elapsed         | 3903       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.15281223 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.897      |
|    explained_variance   | 0.8575705  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0257    |
|    n_updates            | 4790       |
|    policy_gradient_loss | -0.00358   |
|    std                  | 0.0985     |
|    value_loss           | 0.167      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 885       |
|    ep_rew_mean          | -9.3      |
| time/                   |           |
|    fps                  | 157       |
|    iterations           | 481       |
|    time_elapsed         | 3906      |
|    total_timesteps      | 615680    |
| train/                  |           |
|    approx_kl            | 0.1993082 |
|    clip_fraction        | 0.411     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.898     |
|    explained_variance   | 0.9139457 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0291   |
|    n_updates            | 4800      |
|    policy_gradient_loss | -0.00678  |
|    std                  | 0.0985    |
|    value_loss           | 0.175     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 885        |
|    ep_rew_mean          | -9.3       |
| time/                   |            |
|    fps                  | 157        |
|    iterations           | 482        |
|    time_elapsed         | 3909       |
|    total_timesteps      | 616960     |
| train/                  |            |
|    approx_kl            | 0.1728271  |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.9        |
|    explained_variance   | 0.87934816 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.052      |
|    n_updates            | 4810       |
|    policy_gradient_loss | -0.00634   |
|    std                  | 0.0982     |
|    value_loss           | 0.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 893        |
|    ep_rew_mean          | -9.29      |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 483        |
|    time_elapsed         | 3912       |
|    total_timesteps      | 618240     |
| train/                  |            |
|    approx_kl            | 0.19809256 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.904      |
|    explained_variance   | 0.78302175 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0524    |
|    n_updates            | 4820       |
|    policy_gradient_loss | -0.00858   |
|    std                  | 0.0977     |
|    value_loss           | 0.0763     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 898        |
|    ep_rew_mean          | -9.29      |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 484        |
|    time_elapsed         | 3914       |
|    total_timesteps      | 619520     |
| train/                  |            |
|    approx_kl            | 0.18894795 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.907      |
|    explained_variance   | 0.9129405  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00339   |
|    n_updates            | 4830       |
|    policy_gradient_loss | -0.00831   |
|    std                  | 0.0975     |
|    value_loss           | 0.0965     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 898        |
|    ep_rew_mean          | -9.29      |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 485        |
|    time_elapsed         | 3917       |
|    total_timesteps      | 620800     |
| train/                  |            |
|    approx_kl            | 0.20170808 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.913      |
|    explained_variance   | 0.89466584 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 4840       |
|    policy_gradient_loss | -0.00733   |
|    std                  | 0.0968     |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 899        |
|    ep_rew_mean          | -9.29      |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 486        |
|    time_elapsed         | 3920       |
|    total_timesteps      | 622080     |
| train/                  |            |
|    approx_kl            | 0.2467206  |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.914      |
|    explained_variance   | 0.55995333 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0668     |
|    n_updates            | 4850       |
|    policy_gradient_loss | 0.00344    |
|    std                  | 0.097      |
|    value_loss           | 0.502      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 898        |
|    ep_rew_mean          | -9.29      |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 487        |
|    time_elapsed         | 3923       |
|    total_timesteps      | 623360     |
| train/                  |            |
|    approx_kl            | 0.18250377 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.916      |
|    explained_variance   | 0.97155625 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.015     |
|    n_updates            | 4860       |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.0963     |
|    value_loss           | 0.0426     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 900        |
|    ep_rew_mean          | -9.28      |
| time/                   |            |
|    fps                  | 159        |
|    iterations           | 488        |
|    time_elapsed         | 3926       |
|    total_timesteps      | 624640     |
| train/                  |            |
|    approx_kl            | 0.27682137 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.924      |
|    explained_variance   | 0.7345754  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00722    |
|    n_updates            | 4870       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.0957     |
|    value_loss           | 0.345      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 911       |
|    ep_rew_mean          | -9.27     |
| time/                   |           |
|    fps                  | 159       |
|    iterations           | 489       |
|    time_elapsed         | 3929      |
|    total_timesteps      | 625920    |
| train/                  |           |
|    approx_kl            | 0.2565592 |
|    clip_fraction        | 0.418     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.927     |
|    explained_variance   | 0.9209881 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0395   |
|    n_updates            | 4880      |
|    policy_gradient_loss | -0.0113   |
|    std                  | 0.0956    |
|    value_loss           | 0.265     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 911        |
|    ep_rew_mean          | -9.27      |
| time/                   |            |
|    fps                  | 159        |
|    iterations           | 490        |
|    time_elapsed         | 3932       |
|    total_timesteps      | 627200     |
| train/                  |            |
|    approx_kl            | 0.22744127 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.925      |
|    explained_variance   | 0.92046237 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00972    |
|    n_updates            | 4890       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.096      |
|    value_loss           | 0.0743     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 911        |
|    ep_rew_mean          | -9.27      |
| time/                   |            |
|    fps                  | 159        |
|    iterations           | 491        |
|    time_elapsed         | 3935       |
|    total_timesteps      | 628480     |
| train/                  |            |
|    approx_kl            | 0.21716972 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.926      |
|    explained_variance   | 0.7620559  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0205    |
|    n_updates            | 4900       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.0952     |
|    value_loss           | 0.0601     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 917       |
|    ep_rew_mean          | -9.27     |
| time/                   |           |
|    fps                  | 159       |
|    iterations           | 492       |
|    time_elapsed         | 3937      |
|    total_timesteps      | 629760    |
| train/                  |           |
|    approx_kl            | 0.2763345 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.933     |
|    explained_variance   | 0.7242313 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.03     |
|    n_updates            | 4910      |
|    policy_gradient_loss | 0.00754   |
|    std                  | 0.0951    |
|    value_loss           | 0.141     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 911        |
|    ep_rew_mean          | -9.27      |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 493        |
|    time_elapsed         | 3940       |
|    total_timesteps      | 631040     |
| train/                  |            |
|    approx_kl            | 0.15105204 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.931      |
|    explained_variance   | 0.97706515 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0308     |
|    n_updates            | 4920       |
|    policy_gradient_loss | -0.00931   |
|    std                  | 0.0954     |
|    value_loss           | 0.0291     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 911        |
|    ep_rew_mean          | -9.27      |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 494        |
|    time_elapsed         | 3944       |
|    total_timesteps      | 632320     |
| train/                  |            |
|    approx_kl            | 0.20673199 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.928      |
|    explained_variance   | 0.98812884 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00383    |
|    n_updates            | 4930       |
|    policy_gradient_loss | 0.00222    |
|    std                  | 0.0958     |
|    value_loss           | 0.0441     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 912        |
|    ep_rew_mean          | -9.27      |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 495        |
|    time_elapsed         | 3946       |
|    total_timesteps      | 633600     |
| train/                  |            |
|    approx_kl            | 0.14125586 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.927      |
|    explained_variance   | 0.99116    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0317    |
|    n_updates            | 4940       |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.0954     |
|    value_loss           | 0.0271     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 912        |
|    ep_rew_mean          | -9.27      |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 496        |
|    time_elapsed         | 3949       |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.27633768 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.932      |
|    explained_variance   | 0.9934661  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0302    |
|    n_updates            | 4950       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.0952     |
|    value_loss           | 0.012      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 912        |
|    ep_rew_mean          | -9.27      |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 497        |
|    time_elapsed         | 3952       |
|    total_timesteps      | 636160     |
| train/                  |            |
|    approx_kl            | 0.16238807 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.932      |
|    explained_variance   | 0.9246375  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.218      |
|    n_updates            | 4960       |
|    policy_gradient_loss | 0.0184     |
|    std                  | 0.0954     |
|    value_loss           | 0.306      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 912        |
|    ep_rew_mean          | -9.27      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 498        |
|    time_elapsed         | 3955       |
|    total_timesteps      | 637440     |
| train/                  |            |
|    approx_kl            | 0.17512125 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.928      |
|    explained_variance   | 0.8554074  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.198      |
|    n_updates            | 4970       |
|    policy_gradient_loss | 0.00244    |
|    std                  | 0.0958     |
|    value_loss           | 0.193      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -9.27       |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 499         |
|    time_elapsed         | 3958        |
|    total_timesteps      | 638720      |
| train/                  |             |
|    approx_kl            | 0.084401056 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.928       |
|    explained_variance   | 0.9017494   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00174    |
|    n_updates            | 4980        |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.0955      |
|    value_loss           | 0.0771      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 910        |
|    ep_rew_mean          | -9.27      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 500        |
|    time_elapsed         | 3961       |
|    total_timesteps      | 640000     |
| train/                  |            |
|    approx_kl            | 0.19098468 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.93       |
|    explained_variance   | 0.6180868  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0119    |
|    n_updates            | 4990       |
|    policy_gradient_loss | 0.00143    |
|    std                  | 0.0952     |
|    value_loss           | 0.276      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 920        |
|    ep_rew_mean          | -9.26      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 501        |
|    time_elapsed         | 3964       |
|    total_timesteps      | 641280     |
| train/                  |            |
|    approx_kl            | 0.34625554 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.935      |
|    explained_variance   | 0.7416075  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 5000       |
|    policy_gradient_loss | 0.00328    |
|    std                  | 0.0946     |
|    value_loss           | 0.778      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 925        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 502        |
|    time_elapsed         | 3967       |
|    total_timesteps      | 642560     |
| train/                  |            |
|    approx_kl            | 0.20272478 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.937      |
|    explained_variance   | 0.8663626  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0115    |
|    n_updates            | 5010       |
|    policy_gradient_loss | -0.00381   |
|    std                  | 0.0949     |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 929        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 503        |
|    time_elapsed         | 3970       |
|    total_timesteps      | 643840     |
| train/                  |            |
|    approx_kl            | 0.20845024 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.932      |
|    explained_variance   | 0.9145868  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0112    |
|    n_updates            | 5020       |
|    policy_gradient_loss | -0.00447   |
|    std                  | 0.0955     |
|    value_loss           | 0.0784     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 924        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 504        |
|    time_elapsed         | 3973       |
|    total_timesteps      | 645120     |
| train/                  |            |
|    approx_kl            | 0.48869824 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.928      |
|    explained_variance   | 0.79493856 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00209   |
|    n_updates            | 5030       |
|    policy_gradient_loss | -0.00888   |
|    std                  | 0.0955     |
|    value_loss           | 0.168      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 918        |
|    ep_rew_mean          | -9.26      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 505        |
|    time_elapsed         | 3976       |
|    total_timesteps      | 646400     |
| train/                  |            |
|    approx_kl            | 0.62041897 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.93       |
|    explained_variance   | 0.8648734  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0369     |
|    n_updates            | 5040       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.0953     |
|    value_loss           | 0.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 918        |
|    ep_rew_mean          | -9.26      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 506        |
|    time_elapsed         | 3979       |
|    total_timesteps      | 647680     |
| train/                  |            |
|    approx_kl            | 0.20578523 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.932      |
|    explained_variance   | 0.862621   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0624     |
|    n_updates            | 5050       |
|    policy_gradient_loss | -0.00358   |
|    std                  | 0.0955     |
|    value_loss           | 0.135      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 916       |
|    ep_rew_mean          | -9.26     |
| time/                   |           |
|    fps                  | 162       |
|    iterations           | 507       |
|    time_elapsed         | 3982      |
|    total_timesteps      | 648960    |
| train/                  |           |
|    approx_kl            | 0.2399749 |
|    clip_fraction        | 0.406     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.931     |
|    explained_variance   | 0.9701676 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0427   |
|    n_updates            | 5060      |
|    policy_gradient_loss | -0.0175   |
|    std                  | 0.0951    |
|    value_loss           | 0.0265    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 921        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 508        |
|    time_elapsed         | 3985       |
|    total_timesteps      | 650240     |
| train/                  |            |
|    approx_kl            | 0.15958968 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.936      |
|    explained_variance   | 0.90689296 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0041    |
|    n_updates            | 5070       |
|    policy_gradient_loss | -0.00336   |
|    std                  | 0.0946     |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 921        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 509        |
|    time_elapsed         | 3988       |
|    total_timesteps      | 651520     |
| train/                  |            |
|    approx_kl            | 0.1648556  |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.939      |
|    explained_variance   | 0.76144624 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0376     |
|    n_updates            | 5080       |
|    policy_gradient_loss | 0.00132    |
|    std                  | 0.0945     |
|    value_loss           | 0.364      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 925        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 510        |
|    time_elapsed         | 3990       |
|    total_timesteps      | 652800     |
| train/                  |            |
|    approx_kl            | 0.14692533 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.942      |
|    explained_variance   | 0.90012366 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0448    |
|    n_updates            | 5090       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.0941     |
|    value_loss           | 0.0191     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 925        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 511        |
|    time_elapsed         | 3993       |
|    total_timesteps      | 654080     |
| train/                  |            |
|    approx_kl            | 0.23931539 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.942      |
|    explained_variance   | 0.8210366  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0419     |
|    n_updates            | 5100       |
|    policy_gradient_loss | -0.00768   |
|    std                  | 0.0944     |
|    value_loss           | 0.0416     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 918        |
|    ep_rew_mean          | -9.26      |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 512        |
|    time_elapsed         | 3996       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.13763915 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.947      |
|    explained_variance   | 0.9637831  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.022     |
|    n_updates            | 5110       |
|    policy_gradient_loss | -0.00919   |
|    std                  | 0.0934     |
|    value_loss           | 0.0222     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 918        |
|    ep_rew_mean          | -9.26      |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 513        |
|    time_elapsed         | 3999       |
|    total_timesteps      | 656640     |
| train/                  |            |
|    approx_kl            | 0.38719198 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.952      |
|    explained_variance   | 0.8819795  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0189    |
|    n_updates            | 5120       |
|    policy_gradient_loss | -0.000427  |
|    std                  | 0.0936     |
|    value_loss           | 0.201      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 918        |
|    ep_rew_mean          | -9.26      |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 514        |
|    time_elapsed         | 4002       |
|    total_timesteps      | 657920     |
| train/                  |            |
|    approx_kl            | 0.18764642 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.951      |
|    explained_variance   | 0.9923211  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0413    |
|    n_updates            | 5130       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.0929     |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 919        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 515        |
|    time_elapsed         | 4005       |
|    total_timesteps      | 659200     |
| train/                  |            |
|    approx_kl            | 0.15386362 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.957      |
|    explained_variance   | 0.9876716  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0289    |
|    n_updates            | 5140       |
|    policy_gradient_loss | 0.0132     |
|    std                  | 0.0931     |
|    value_loss           | 0.0202     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 917        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 516        |
|    time_elapsed         | 4008       |
|    total_timesteps      | 660480     |
| train/                  |            |
|    approx_kl            | 0.27787167 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.955      |
|    explained_variance   | 0.9678772  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.167      |
|    n_updates            | 5150       |
|    policy_gradient_loss | -0.00395   |
|    std                  | 0.0929     |
|    value_loss           | 0.0657     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 917        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 517        |
|    time_elapsed         | 4011       |
|    total_timesteps      | 661760     |
| train/                  |            |
|    approx_kl            | 0.31797928 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.954      |
|    explained_variance   | 0.9667359  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0415     |
|    n_updates            | 5160       |
|    policy_gradient_loss | 0.015      |
|    std                  | 0.0933     |
|    value_loss           | 0.019      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 917        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 518        |
|    time_elapsed         | 4014       |
|    total_timesteps      | 663040     |
| train/                  |            |
|    approx_kl            | 0.23167162 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.95       |
|    explained_variance   | 0.9944326  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00427   |
|    n_updates            | 5170       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.0936     |
|    value_loss           | 0.00566    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 918        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 519        |
|    time_elapsed         | 4017       |
|    total_timesteps      | 664320     |
| train/                  |            |
|    approx_kl            | 0.16957745 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.949      |
|    explained_variance   | 0.97889197 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0514    |
|    n_updates            | 5180       |
|    policy_gradient_loss | -0.00426   |
|    std                  | 0.0935     |
|    value_loss           | 0.0116     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 918        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 520        |
|    time_elapsed         | 4020       |
|    total_timesteps      | 665600     |
| train/                  |            |
|    approx_kl            | 0.20610447 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.953      |
|    explained_variance   | 0.996562   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0546    |
|    n_updates            | 5190       |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.0932     |
|    value_loss           | 0.00494    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 918        |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 521        |
|    time_elapsed         | 4022       |
