Using cpu device
Training Reurrent PPO model...
----------------------------------
| rollout/           |           |
|    explained_variance   | -1.1920929e-07 |
|    learning_rate        | 0.0003         |
|    loss                 | 7.5e+06        |
|    n_updates            | 1290           |
|    policy_gradient_loss | 0.000218       |
|    std                  | 0.979          |
|    value_loss           | 1.6e+07        |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 61.9          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 355           |
|    iterations           | 131           |
|    time_elapsed         | 471           |
|    total_timesteps      | 167680        |
| train/                  |               |
|    approx_kl            | 3.1129643e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 1.1920929e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 6.33e+06      |
|    n_updates            | 1300          |
|    policy_gradient_loss | -0.000197     |
|    std                  | 0.979         |
|    value_loss           | 1.22e+07      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.5         |
|    ep_rew_mean          | -9.99e+03    |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 132          |
|    time_elapsed         | 474          |
|    total_timesteps      | 168960       |
| train/                  |              |
|    approx_kl            | 8.546514e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0          |
|    learning_rate        | 0.0003       |
|    loss                 | 9.3e+06      |
|    n_updates            | 1310         |
|    policy_gradient_loss | -5.07e-05    |
|    std                  | 0.979        |
|    value_loss           | 1.24e+07     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 59.8          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 356           |
|    iterations           | 133           |
|    time_elapsed         | 477           |
|    total_timesteps      | 170240        |
| train/                  |               |
|    approx_kl            | 0.00056974625 |
|    clip_fraction        | 0.000313      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.0           |
|    learning_rate        | 0.0003        |
|    loss                 | 6.38e+06      |
|    n_updates            | 1320          |
|    policy_gradient_loss | -0.000785     |
|    std                  | 0.979         |
|    value_loss           | 1.04e+07      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 63.3           |
|    ep_rew_mean          | -9.99e+03      |
| time/                   |                |
|    fps                  | 356            |
|    iterations           | 134            |
|    time_elapsed         | 481            |
|    total_timesteps      | 171520         |
| train/                  |                |
|    approx_kl            | 0.00017725173  |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.4           |
|    explained_variance   | -1.1920929e-07 |
|    learning_rate        | 0.0003         |
|    loss                 | 8.7e+06        |
|    n_updates            | 1330           |
|    policy_gradient_loss | -0.000246      |
|    std                  | 0.978          |
|    value_loss           | 1.25e+07       |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 70.3           |
|    ep_rew_mean          | -9.99e+03      |
| time/                   |                |
|    fps                  | 356            |
|    iterations           | 135            |
|    time_elapsed         | 484            |
|    total_timesteps      | 172800         |
| train/                  |                |
|    approx_kl            | 0.0005729693   |
|    clip_fraction        | 0.000156       |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.4           |
|    explained_variance   | -1.1920929e-07 |
|    learning_rate        | 0.0003         |
|    loss                 | 5.34e+06       |
|    n_updates            | 1340           |
|    policy_gradient_loss | -0.000589      |
|    std                  | 0.979          |
|    value_loss           | 8.52e+06       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 72.7          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 356           |
|    iterations           | 136           |
|    time_elapsed         | 488           |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 0.00016886457 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 5.9604645e-08 |
|    learning_rate        | 0.0003        |
|    loss                 | 3.56e+06      |
|    n_updates            | 1350          |
|    policy_gradient_loss | -0.000417     |
|    std                  | 0.979         |
|    value_loss           | 9.24e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 75.4          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 356           |
|    iterations           | 137           |
|    time_elapsed         | 491           |
|    total_timesteps      | 175360        |
| train/                  |               |
|    approx_kl            | 0.00050481624 |
|    clip_fraction        | 0.000547      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.0           |
|    learning_rate        | 0.0003        |
|    loss                 | 6.23e+06      |
|    n_updates            | 1360          |
|    policy_gradient_loss | 6.39e-05      |
|    std                  | 0.977         |
|    value_loss           | 1.03e+07      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 81.3           |
|    ep_rew_mean          | -9.99e+03      |
| time/                   |                |
|    fps                  | 356            |
|    iterations           | 138            |
|    time_elapsed         | 495            |
|    total_timesteps      | 176640         |
| train/                  |                |
|    approx_kl            | 0.0028820182   |
|    clip_fraction        | 0.0459         |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.4           |
|    explained_variance   | -2.3841858e-07 |
|    learning_rate        | 0.0003         |
|    loss                 | 3.17e+06       |
|    n_updates            | 1370           |
|    policy_gradient_loss | 0.00103        |
|    std                  | 0.982          |
|    value_loss           | 6.12e+06       |
--------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 85.5           |
|    ep_rew_mean          | -9.99e+03      |
| time/                   |                |
|    fps                  | 356            |
|    iterations           | 139            |
|    time_elapsed         | 498            |
|    total_timesteps      | 177920         |
| train/                  |                |
|    approx_kl            | 0.07504519     |
|    clip_fraction        | 0.118          |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.4           |
|    explained_variance   | -1.1920929e-07 |
|    learning_rate        | 0.0003         |
|    loss                 | 3.19e+06       |
|    n_updates            | 1380           |
|    policy_gradient_loss | 0.00824        |
|    std                  | 0.981          |
|    value_loss           | 5.63e+06       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.6         |
|    ep_rew_mean          | -9.99e+03    |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 140          |
|    time_elapsed         | 502          |
|    total_timesteps      | 179200       |
| train/                  |              |
|    approx_kl            | 0.0008177557 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0          |
|    learning_rate        | 0.0003       |
|    loss                 | 3.83e+06     |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.000302    |
|    std                  | 0.981        |
|    value_loss           | 1.18e+07     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 85.9          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 356           |
|    iterations           | 141           |
|    time_elapsed         | 506           |
|    total_timesteps      | 180480        |
| train/                  |               |
|    approx_kl            | 5.1176503e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.0           |
|    learning_rate        | 0.0003        |
|    loss                 | 6.38e+06      |
|    n_updates            | 1400          |
|    policy_gradient_loss | -0.000317     |
|    std                  | 0.981         |
|    value_loss           | 9.58e+06      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 86.2           |
|    ep_rew_mean          | -9.99e+03      |
| time/                   |                |
|    fps                  | 356            |
|    iterations           | 142            |
|    time_elapsed         | 509            |
|    total_timesteps      | 181760         |
| train/                  |                |
|    approx_kl            | 3.5646838e-06  |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.4           |
|    explained_variance   | -1.1920929e-07 |
|    learning_rate        | 0.0003         |
|    loss                 | 2.15e+06       |
|    n_updates            | 1410           |
|    policy_gradient_loss | -8.85e-06      |
|    std                  | 0.981          |
|    value_loss           | 9.6e+06        |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 87.9          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 356           |
|    iterations           | 143           |
|    time_elapsed         | 513           |
|    total_timesteps      | 183040        |
| train/                  |               |
|    approx_kl            | 7.306943e-05  |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 5.9604645e-08 |
|    learning_rate        | 0.0003        |
|    loss                 | 2.15e+06      |
|    n_updates            | 1420          |
|    policy_gradient_loss | 8.49e-05      |
|    std                  | 0.981         |
|    value_loss           | 9.7e+06       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.4         |
|    ep_rew_mean          | -9.99e+03    |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 144          |
|    time_elapsed         | 517          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0054434994 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0          |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19e+06     |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.981        |
|    value_loss           | 9.16e+06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.5        |
|    ep_rew_mean          | -9.99e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 145         |
|    time_elapsed         | 520         |
|    total_timesteps      | 185600      |
| train/                  |             |
|    approx_kl            | 0.005588645 |
|    clip_fraction        | 0.00758     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0         |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45e+06    |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.000195   |
|    std                  | 0.978       |
|    value_loss           | 6.77e+06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.7         |
|    ep_rew_mean          | -9.99e+03    |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 146          |
|    time_elapsed         | 524          |
|    total_timesteps      | 186880       |
| train/                  |              |
|    approx_kl            | 0.0008993385 |
|    clip_fraction        | 0.000547     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0          |
|    learning_rate        | 0.0003       |
|    loss                 | 6.38e+06     |
|    n_updates            | 1450         |
|    policy_gradient_loss | 0.000589     |
|    std                  | 0.976        |
|    value_loss           | 8.98e+06     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 85             |
|    ep_rew_mean          | -9.99e+03      |
| time/                   |                |
|    fps                  | 356            |
|    iterations           | 147            |
|    time_elapsed         | 527            |
|    total_timesteps      | 188160         |
| train/                  |                |
|    approx_kl            | 5.676644e-06   |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.4           |
|    explained_variance   | -2.3841858e-07 |
|    learning_rate        | 0.0003         |
|    loss                 | 6.19e+06       |
|    n_updates            | 1460           |
|    policy_gradient_loss | -2.79e-05      |
|    std                  | 0.977          |
|    value_loss           | 1.06e+07       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 86.8          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 356           |
|    iterations           | 148           |
|    time_elapsed         | 531           |
|    total_timesteps      | 189440        |
| train/                  |               |
|    approx_kl            | 4.068995e-05  |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 5.9604645e-08 |
|    learning_rate        | 0.0003        |
|    loss                 | 6.29e+06      |
|    n_updates            | 1470          |
|    policy_gradient_loss | -6.26e-05     |
|    std                  | 0.977         |
|    value_loss           | 8.79e+06      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 87.5           |
|    ep_rew_mean          | -9.99e+03      |
| time/                   |                |
|    fps                  | 356            |
|    iterations           | 149            |
|    time_elapsed         | 535            |
|    total_timesteps      | 190720         |
| train/                  |                |
|    approx_kl            | 3.415779e-05   |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.4           |
|    explained_variance   | -1.1920929e-07 |
|    learning_rate        | 0.0003         |
|    loss                 | 8.12e+06       |
|    n_updates            | 1480           |
|    policy_gradient_loss | -0.000235      |
|    std                  | 0.977          |
|    value_loss           | 1.05e+07       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.6         |
|    ep_rew_mean          | -9.99e+03    |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 150          |
|    time_elapsed         | 539          |
|    total_timesteps      | 192000       |
| train/                  |              |
|    approx_kl            | 0.0019290412 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0          |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18e+06     |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.977        |
|    value_loss           | 6.92e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.8         |
|    ep_rew_mean          | -9.99e+03    |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 151          |
|    time_elapsed         | 542          |
|    total_timesteps      | 193280       |
| train/                  |              |
|    approx_kl            | 3.710557e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0          |
|    learning_rate        | 0.0003       |
|    loss                 | 6.57e+06     |
|    n_updates            | 1500         |
|    policy_gradient_loss | 1.62e-05     |
|    std                  | 0.977        |
|    value_loss           | 1.03e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.8         |
|    ep_rew_mean          | -9.99e+03    |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 152          |
|    time_elapsed         | 546          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0035204985 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0          |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04e+06     |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.000868    |
|    std                  | 0.976        |
|    value_loss           | 4.42e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.3         |
|    ep_rew_mean          | -9.98e+03    |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 153          |
|    time_elapsed         | 549          |
|    total_timesteps      | 195840       |
| train/                  |              |
|    approx_kl            | 0.0040643206 |
|    clip_fraction        | 0.00805      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0          |
|    learning_rate        | 0.0003       |
|    loss                 | 3.17e+06     |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.976        |
|    value_loss           | 5.71e+06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 99            |
|    ep_rew_mean          | -9.98e+03     |
| time/                   |               |
|    fps                  | 356           |
|    iterations           | 154           |
|    time_elapsed         | 553           |
|    total_timesteps      | 197120        |
| train/                  |               |
|    approx_kl            | 6.0226954e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0           |
|    learning_rate        | 0.0003        |
|    loss                 | 5.07e+06      |
|    n_updates            | 1530          |
|    policy_gradient_loss | -0.000183     |
|    std                  | 0.976         |
|    value_loss           | 9.3e+06       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 102           |
|    ep_rew_mean          | -9.98e+03     |
| time/                   |               |
|    fps                  | 356           |
|    iterations           | 155           |
|    time_elapsed         | 557           |
|    total_timesteps      | 198400        |
| train/                  |               |
|    approx_kl            | 3.8735103e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0           |
|    learning_rate        | 0.0003        |
|    loss                 | 5.11e+03      |
|    n_updates            | 1540          |
|    policy_gradient_loss | -0.000315     |
|    std                  | 0.976         |
|    value_loss           | 7.6e+06       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -9.98e+03    |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 156          |
|    time_elapsed         | 560          |
|    total_timesteps      | 199680       |
| train/                  |              |
|    approx_kl            | 0.0022996138 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0          |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16e+06     |
|    n_updates            | 1550         |
|    policy_gradient_loss | 0.000677     |
|    std                  | 0.98         |
|    value_loss           | 5.87e+06     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | -9.98e+03  |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 157        |
|    time_elapsed         | 563        |
|    total_timesteps      | 200960     |
| train/                  |            |
|    approx_kl            | 0.05207946 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.0        |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02e+03   |
|    n_updates            | 1560       |
|    policy_gradient_loss | 0.00503    |
|    std                  | 0.991      |
|    value_loss           | 4.06e+06   |
----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 114            |
|    ep_rew_mean          | -9.98e+03      |
| time/                   |                |
|    fps                  | 356            |
|    iterations           | 158            |
|    time_elapsed         | 567            |
|    total_timesteps      | 202240         |
| train/                  |                |
|    approx_kl            | 0.009530709    |
|    clip_fraction        | 0.0259         |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.41          |
|    explained_variance   | -1.1920929e-07 |
|    learning_rate        | 0.0003         |
|    loss                 | 3.17e+06       |
|    n_updates            | 1570           |
|    policy_gradient_loss | -0.00402       |
|    std                  | 0.995          |
|    value_loss           | 7.41e+06       |
--------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | -9.98e+03  |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 159        |
|    time_elapsed         | 570        |
|    total_timesteps      | 203520     |
| train/                  |            |
|    approx_kl            | 0.15877512 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.0        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.79e+06   |
|    n_updates            | 1580       |
|    policy_gradient_loss | 0.0162     |
|    std                  | 1          |
|    value_loss           | 4.8e+06    |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 102           |
|    ep_rew_mean          | -9.98e+03     |
| time/                   |               |
|    fps                  | 357           |
|    iterations           | 160           |
|    time_elapsed         | 573           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 0.00047690468 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.9604645e-08 |
|    learning_rate        | 0.0003        |
|    loss                 | 2.02e+05      |
|    n_updates            | 1590          |
|    policy_gradient_loss | -0.000521     |
|    std                  | 1.01          |
|    value_loss           | 1.18e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 92.3          |
|    ep_rew_mean          | -9.98e+03     |
| time/                   |               |
|    fps                  | 357           |
|    iterations           | 161           |
|    time_elapsed         | 576           |
|    total_timesteps      | 206080        |
| train/                  |               |
|    approx_kl            | 6.4804685e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.1920929e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 6.26e+06      |
|    n_updates            | 1600          |
|    policy_gradient_loss | -0.00012      |
|    std                  | 1.01          |
|    value_loss           | 1.34e+07      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.1         |
|    ep_rew_mean          | -9.99e+03    |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 162          |
|    time_elapsed         | 579          |
|    total_timesteps      | 207360       |
| train/                  |              |
|    approx_kl            | 7.593166e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0          |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32e+06     |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.000179    |
|    std                  | 1.01         |
|    value_loss           | 1.21e+07     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 70.5          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 357           |
|    iterations           | 163           |
|    time_elapsed         | 583           |
|    total_timesteps      | 208640        |
| train/                  |               |
|    approx_kl            | 7.5200105e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0           |
|    learning_rate        | 0.0003        |
|    loss                 | 5.63e+06      |
|    n_updates            | 1620          |
|    policy_gradient_loss | -0.000157     |
|    std                  | 1.01          |
|    value_loss           | 1.17e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 65.6          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 357           |
|    iterations           | 164           |
|    time_elapsed         | 586           |
|    total_timesteps      | 209920        |
| train/                  |               |
|    approx_kl            | 4.5236528e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0           |
|    learning_rate        | 0.0003        |
|    loss                 | 7.2e+06       |
|    n_updates            | 1630          |
|    policy_gradient_loss | -0.000305     |
|    std                  | 1.01          |
|    value_loss           | 1.01e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 64.7          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 357           |
|    iterations           | 165           |
|    time_elapsed         | 590           |
|    total_timesteps      | 211200        |
| train/                  |               |
|    approx_kl            | 3.1485128e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0           |
|    learning_rate        | 0.0003        |
|    loss                 | 3.16e+06      |
|    n_updates            | 1640          |
|    policy_gradient_loss | -0.000353     |
|    std                  | 1             |
|    value_loss           | 1.01e+07      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 63.6          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 358           |
|    iterations           | 166           |
|    time_elapsed         | 593           |
|    total_timesteps      | 212480        |
| train/                  |               |
|    approx_kl            | 1.7445069e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0           |
|    learning_rate        | 0.0003        |
|    loss                 | 7.3e+06       |
|    n_updates            | 1650          |
|    policy_gradient_loss | -4.27e-05     |
|    std                  | 1             |
|    value_loss           | 1.39e+07      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.9         |
|    ep_rew_mean          | -9.99e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 167          |
|    time_elapsed         | 596          |
|    total_timesteps      | 213760       |
| train/                  |              |
|    approx_kl            | 8.438621e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0          |
|    learning_rate        | 0.0003       |
|    loss                 | 5.76e+06     |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00013     |
|    std                  | 1            |
|    value_loss           | 1.18e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.7        |
|    ep_rew_mean          | -9.99e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 168         |
|    time_elapsed         | 599         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 3.89982e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15e+06    |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.000199   |
|    std                  | 1           |
|    value_loss           | 9.58e+06    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 63.6          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 358           |
|    iterations           | 169           |
|    time_elapsed         | 603           |
|    total_timesteps      | 216320        |
| train/                  |               |
|    approx_kl            | 3.5282086e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.9604645e-08 |
|    learning_rate        | 0.0003        |
|    loss                 | 6.26e+06      |
|    n_updates            | 1680          |
|    policy_gradient_loss | -0.000328     |
|    std                  | 1             |
|    value_loss           | 1.25e+07      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | -9.99e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 170         |
|    time_elapsed         | 606         |
|    total_timesteps      | 217600      |
| train/                  |             |
|    approx_kl            | 6.02114e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83e+06    |
|    n_updates            | 1690        |
|    policy_gradient_loss | -1.56e-05   |
|    std                  | 1           |
|    value_loss           | 1.21e+07    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.1          |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 358           |
|    iterations           | 171           |
|    time_elapsed         | 610           |
|    total_timesteps      | 218880        |
| train/                  |               |
|    approx_kl            | 6.457274e-05  |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.9604645e-08 |
|    learning_rate        | 0.0003        |
|    loss                 | 3.94e+06      |
|    n_updates            | 1700          |
|    policy_gradient_loss | -6.98e-05     |
|    std                  | 1             |
|    value_loss           | 9.32e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 70            |
|    ep_rew_mean          | -9.99e+03     |
| time/                   |               |
|    fps                  | 358           |
|    iterations           | 172           |
|    time_elapsed         | 614           |
|    total_timesteps      | 220160        |
| train/                  |               |
|    approx_kl            | 0.00011210805 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0           |
|    learning_rate        | 0.0003        |
|    loss                 | 6.24e+06      |
|    n_updates            | 1710          |
|    policy_gradient_loss | -0.000823     |
|    std                  | 1             |
|    value_loss           | 1.02e+07      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | -9.99e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 173          |
|    time_elapsed         | 618          |
|    total_timesteps      | 221440       |
| train/                  |              |
|    approx_kl            | 0.0019992993 |
|    clip_fraction        | 0.00484      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
