Using cpu device
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    fps                  | 439        |
|    iterations           | 197        |
|    time_elapsed         | 574        |
|    total_timesteps      | 252160     |
| train/                  |            |
|    approx_kl            | 0.05073046 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.562     |
|    explained_variance   | 0.7833729  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0195    |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.423      |
|    value_loss           | 0.147      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | -8.83       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 198         |
|    time_elapsed         | 577         |
|    total_timesteps      | 253440      |
| train/                  |             |
|    approx_kl            | 0.070600316 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.554      |
|    explained_variance   | 0.78091264  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.418       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -8.82       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 199         |
|    time_elapsed         | 580         |
|    total_timesteps      | 254720      |
| train/                  |             |
|    approx_kl            | 0.058175176 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.8856816   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.415       |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | -8.82      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 200        |
|    time_elapsed         | 583        |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.05967926 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.541     |
|    explained_variance   | 0.97816706 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0432    |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.00693   |
|    std                  | 0.416      |
|    value_loss           | 0.0229     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -8.82       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 201         |
|    time_elapsed         | 586         |
|    total_timesteps      | 257280      |
| train/                  |             |
|    approx_kl            | 0.048107248 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.7275263   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.416       |
|    value_loss           | 0.00652     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | -8.81      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 202        |
|    time_elapsed         | 589        |
|    total_timesteps      | 258560     |
| train/                  |            |
|    approx_kl            | 0.07320182 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.542     |
|    explained_variance   | 0.97883314 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0134     |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00622   |
|    std                  | 0.416      |
|    value_loss           | 0.0111     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -8.81       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 203         |
|    time_elapsed         | 592         |
|    total_timesteps      | 259840      |
| train/                  |             |
|    approx_kl            | 0.051083833 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.9825326   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.418       |
|    value_loss           | 0.00722     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -8.81       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 204         |
|    time_elapsed         | 595         |
|    total_timesteps      | 261120      |
| train/                  |             |
|    approx_kl            | 0.070623755 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | 0.98978907  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0497     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.415       |
|    value_loss           | 0.00191     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | -8.81      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 205        |
|    time_elapsed         | 597        |
|    total_timesteps      | 262400     |
| train/                  |            |
|    approx_kl            | 0.07460137 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.536     |
|    explained_variance   | 0.9113437  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0519    |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0209    |
|    std                  | 0.412      |
|    value_loss           | 0.0314     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | -8.81      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 206        |
|    time_elapsed         | 600        |
|    total_timesteps      | 263680     |
| train/                  |            |
|    approx_kl            | 0.04906655 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.531     |
|    explained_variance   | 0.76076645 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00046   |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.41       |
|    value_loss           | 0.0331     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -8.81       |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 207         |
|    time_elapsed         | 603         |
|    total_timesteps      | 264960      |
| train/                  |             |
|    approx_kl            | 0.040262334 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.526      |
|    explained_variance   | 0.75973773  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.41        |
|    value_loss           | 0.153       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | -8.8       |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 208        |
|    time_elapsed         | 606        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.06493325 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.519     |
|    explained_variance   | 0.9591802  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0264    |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.403      |
|    value_loss           | 0.0626     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -8.8        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 209         |
|    time_elapsed         | 609         |
|    total_timesteps      | 267520      |
| train/                  |             |
|    approx_kl            | 0.048306983 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.9604102   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.4         |
|    value_loss           | 0.127       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | -8.8       |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 210        |
|    time_elapsed         | 612        |
|    total_timesteps      | 268800     |
| train/                  |            |
|    approx_kl            | 0.04971602 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.5       |
|    explained_variance   | 0.9858808  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0145    |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.00983   |
|    std                  | 0.397      |
|    value_loss           | 0.0114     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | -8.78      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 211        |
|    time_elapsed         | 614        |
|    total_timesteps      | 270080     |
| train/                  |            |
|    approx_kl            | 0.05410216 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.489     |
|    explained_variance   | 0.9578366  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0257    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.391      |
|    value_loss           | 0.00292    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -8.78       |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 212         |
|    time_elapsed         | 617         |
|    total_timesteps      | 271360      |
| train/                  |             |
|    approx_kl            | 0.050085463 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.479      |
|    explained_variance   | 0.9870037   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.39        |
|    value_loss           | 0.0229      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | -8.78      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 213        |
|    time_elapsed         | 619        |
|    total_timesteps      | 272640     |
| train/                  |            |
|    approx_kl            | 0.05384761 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.478     |
|    explained_variance   | 0.7836318  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0226    |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.39       |
|    value_loss           | 0.000397   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | -8.78      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 214        |
|    time_elapsed         | 622        |
|    total_timesteps      | 273920     |
| train/                  |            |
|    approx_kl            | 0.09356666 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.477     |
|    explained_variance   | 0.9442723  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0442    |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.389      |
|    value_loss           | 0.00279    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | -8.78      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 215        |
|    time_elapsed         | 625        |
|    total_timesteps      | 275200     |
| train/                  |            |
|    approx_kl            | 0.07034581 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.474     |
|    explained_variance   | 0.8640299  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0215    |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.388      |
|    value_loss           | 0.0112     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -8.78       |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 216         |
|    time_elapsed         | 628         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.051016808 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.469      |
|    explained_variance   | 0.83001125  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00518     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.385       |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -8.77       |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 217         |
|    time_elapsed         | 631         |
|    total_timesteps      | 277760      |
| train/                  |             |
|    approx_kl            | 0.085183635 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.7015939   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.384       |
|    value_loss           | 0.0786      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -8.74       |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 218         |
|    time_elapsed         | 635         |
|    total_timesteps      | 279040      |
| train/                  |             |
|    approx_kl            | 0.064859904 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.8562556   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.385       |
|    value_loss           | 0.181       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | -8.73      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 219        |
|    time_elapsed         | 638        |
|    total_timesteps      | 280320     |
| train/                  |            |
|    approx_kl            | 0.05355875 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.467     |
|    explained_variance   | 0.8937945  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0583     |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00783   |
|    std                  | 0.386      |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | -8.73      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 220        |
|    time_elapsed         | 642        |
|    total_timesteps      | 281600     |
| train/                  |            |
|    approx_kl            | 0.10257641 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.465     |
|    explained_variance   | 0.9776119  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00386    |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0094    |
|    std                  | 0.384      |
|    value_loss           | 0.0189     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -8.73       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 221         |
|    time_elapsed         | 644         |
|    total_timesteps      | 282880      |
| train/                  |             |
|    approx_kl            | 0.058666073 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.8469404   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.38        |
|    value_loss           | 0.00416     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -8.73       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 222         |
|    time_elapsed         | 647         |
|    total_timesteps      | 284160      |
| train/                  |             |
|    approx_kl            | 0.050712716 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.02906251  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.379       |
|    value_loss           | 0.0829      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | -8.73      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 223        |
|    time_elapsed         | 650        |
|    total_timesteps      | 285440     |
| train/                  |            |
|    approx_kl            | 0.03927675 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.448     |
|    explained_variance   | 0.9154191  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0281     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.379      |
|    value_loss           | 0.0841     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | -8.73      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 224        |
|    time_elapsed         | 653        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.06936508 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.442     |
|    explained_variance   | 0.9815591  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0469    |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.0251    |
|    std                  | 0.374      |
|    value_loss           | 0.00105    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | -8.73      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 225        |
|    time_elapsed         | 656        |
|    total_timesteps      | 288000     |
| train/                  |            |
|    approx_kl            | 0.06677521 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.431     |
|    explained_variance   | 0.94938946 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0451    |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.371      |
|    value_loss           | 0.00291    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.2e+03   |
|    ep_rew_mean          | -8.73     |
| time/                   |           |
|    fps                  | 438       |
|    iterations           | 226       |
|    time_elapsed         | 659       |
|    total_timesteps      | 289280    |
| train/                  |           |
|    approx_kl            | 0.1243047 |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.426    |
|    explained_variance   | 0.8784002 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00243  |
|    n_updates            | 2250      |
|    policy_gradient_loss | -0.0122   |
|    std                  | 0.371     |
|    value_loss           | 0.00716   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -8.72       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 227         |
|    time_elapsed         | 662         |
|    total_timesteps      | 290560      |
| train/                  |             |
|    approx_kl            | 0.050083447 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.7629843   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000231   |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.371       |
|    value_loss           | 0.101       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.21e+03  |
|    ep_rew_mean          | -8.7      |
| time/                   |           |
|    fps                  | 438       |
|    iterations           | 228       |
|    time_elapsed         | 665       |
|    total_timesteps      | 291840    |
| train/                  |           |
|    approx_kl            | 0.0773624 |
|    clip_fraction        | 0.269     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.426    |
|    explained_variance   | 0.906934  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0227   |
|    n_updates            | 2270      |
|    policy_gradient_loss | -0.0199   |
|    std                  | 0.369     |
|    value_loss           | 0.0423    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.67      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 229        |
|    time_elapsed         | 668        |
|    total_timesteps      | 293120     |
| train/                  |            |
|    approx_kl            | 0.05751879 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.421     |
|    explained_variance   | 0.9072199  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0142     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.368      |
|    value_loss           | 0.0467     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | -8.66       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 230         |
|    time_elapsed         | 671         |
|    total_timesteps      | 294400      |
| train/                  |             |
|    approx_kl            | 0.046321895 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.417      |
|    explained_variance   | 0.63901675  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.367       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -8.66       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 231         |
|    time_elapsed         | 674         |
|    total_timesteps      | 295680      |
| train/                  |             |
|    approx_kl            | 0.039120145 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.414      |
|    explained_variance   | 0.91375     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00713     |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.366       |
|    value_loss           | 0.127       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | -8.66      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 232        |
|    time_elapsed         | 677        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.06759144 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.411     |
|    explained_variance   | 0.87243605 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0575    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.364      |
|    value_loss           | 0.0203     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | -8.66       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 233         |
|    time_elapsed         | 680         |
|    total_timesteps      | 298240      |
| train/                  |             |
|    approx_kl            | 0.058070797 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.8329854   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0374     |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.363       |
|    value_loss           | 0.00174     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.66      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 234        |
|    time_elapsed         | 683        |
|    total_timesteps      | 299520     |
| train/                  |            |
|    approx_kl            | 0.06614206 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.406     |
|    explained_variance   | 0.92725354 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0437    |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.363      |
|    value_loss           | 0.0418     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.66      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 235        |
|    time_elapsed         | 686        |
|    total_timesteps      | 300800     |
| train/                  |            |
|    approx_kl            | 0.04706105 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.406     |
|    explained_variance   | 0.9646736  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0131     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.363      |
|    value_loss           | 0.0607     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | -8.66      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 236        |
|    time_elapsed         | 689        |
|    total_timesteps      | 302080     |
| train/                  |            |
|    approx_kl            | 0.08579155 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.407     |
|    explained_variance   | 0.94842374 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0167    |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.363      |
|    value_loss           | 0.05       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.25e+03  |
|    ep_rew_mean          | -8.65     |
| time/                   |           |
|    fps                  | 438       |
|    iterations           | 237       |
|    time_elapsed         | 692       |
|    total_timesteps      | 303360    |
| train/                  |           |
|    approx_kl            | 0.0525388 |
|    clip_fraction        | 0.258     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.405    |
|    explained_variance   | 0.9165937 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0137   |
|    n_updates            | 2360      |
|    policy_gradient_loss | -0.0139   |
|    std                  | 0.362     |
|    value_loss           | 0.126     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | -8.65      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 238        |
|    time_elapsed         | 695        |
|    total_timesteps      | 304640     |
| train/                  |            |
|    approx_kl            | 0.07609309 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.402     |
|    explained_variance   | 0.91225123 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0162    |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.362      |
|    value_loss           | 0.0622     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -8.65       |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 239         |
|    time_elapsed         | 698         |
|    total_timesteps      | 305920      |
| train/                  |             |
|    approx_kl            | 0.059163958 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.95135605  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00196     |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.361       |
|    value_loss           | 0.0951      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -8.64       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 240         |
|    time_elapsed         | 700         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.048486106 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.6386781   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.056       |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.364       |
