Using cpu device
Training PPO model...
---------------------------------
| rollout/           |          |
|    loss                 | 1.71e+03   |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.00227    |
|    std                  | 0.622      |
|    value_loss           | 2.02e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | -380        |
| time/                   |             |
|    fps                  | 2081        |
|    iterations           | 46          |
|    time_elapsed         | 452         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.015520252 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.5        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00709     |
|    std                  | 0.617       |
|    value_loss           | 2.44e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -365         |
| time/                   |              |
|    fps                  | 2081         |
|    iterations           | 47           |
|    time_elapsed         | 462          |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0050158305 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.926       |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 418          |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.00275      |
|    std                  | 0.607        |
|    value_loss           | 1.72e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | -365        |
| time/                   |             |
|    fps                  | 2081        |
|    iterations           | 48          |
|    time_elapsed         | 472         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013022458 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.604       |
|    value_loss           | 1.6e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | -375        |
| time/                   |             |
|    fps                  | 2082        |
|    iterations           | 49          |
|    time_elapsed         | 481         |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.008313887 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.6        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.601       |
|    value_loss           | 1.11e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | -371        |
| time/                   |             |
|    fps                  | 2082        |
|    iterations           | 50          |
|    time_elapsed         | 491         |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.009798775 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+03    |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.000752    |
|    std                  | 0.598       |
|    value_loss           | 2.23e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 658         |
| time/                   |             |
|    fps                  | 2082        |
|    iterations           | 51          |
|    time_elapsed         | 501         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.005444467 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15e+03    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.592       |
|    value_loss           | 2.06e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 52          |
|    time_elapsed         | 511         |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.012898708 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.01        |
|    learning_rate        | 0.0003      |
|    loss                 | 546         |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.000154    |
|    std                  | 0.585       |
|    value_loss           | 4.18e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 2.7e+03     |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 53          |
|    time_elapsed         | 520         |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.008535872 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.025       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.8        |
|    n_updates            | 520         |
|    policy_gradient_loss | -4.62e-05   |
|    std                  | 0.582       |
|    value_loss           | 4.17e+06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | 2.71e+03     |
| time/                   |              |
|    fps                  | 2083         |
|    iterations           | 54           |
|    time_elapsed         | 530          |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0046339114 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.875       |
|    explained_variance   | 0.0324       |
|    learning_rate        | 0.0003       |
|    loss                 | 335          |
|    n_updates            | 530          |
|    policy_gradient_loss | 3.7e-05      |
|    std                  | 0.578        |
|    value_loss           | 4.16e+06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 5.76e+03    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 55          |
|    time_elapsed         | 540         |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.011445697 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 252         |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.000677    |
|    std                  | 0.58        |
|    value_loss           | 2.44e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 8.8e+03     |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 56          |
|    time_elapsed         | 550         |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.008306177 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.0304      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+05    |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.000393    |
|    std                  | 0.578       |
|    value_loss           | 1.25e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+03    |
|    ep_rew_mean          | 1.29e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 57          |
|    time_elapsed         | 560         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.014998305 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.0338      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.22e+07    |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.000625    |
|    std                  | 0.569       |
|    value_loss           | 1.24e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 1.79e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 58          |
|    time_elapsed         | 569         |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.010491126 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.0345      |
|    learning_rate        | 0.0003      |
|    loss                 | 55.8        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000568    |
|    std                  | 0.565       |
|    value_loss           | 1.66e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 2.1e+04     |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 59          |
|    time_elapsed         | 579         |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.006483741 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.0342      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.3e+04     |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.561       |
|    value_loss           | 2.07e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 2.4e+04     |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 60          |
|    time_elapsed         | 589         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.014455621 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.0359      |
|    learning_rate        | 0.0003      |
|    loss                 | 287         |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.555       |
|    value_loss           | 1.66e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 2.8e+04      |
| time/                   |              |
|    fps                  | 2084         |
|    iterations           | 61           |
|    time_elapsed         | 599          |
|    total_timesteps      | 1249280      |
| train/                  |              |
|    approx_kl            | 0.0064638644 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.825       |
|    explained_variance   | 0.0349       |
|    learning_rate        | 0.0003       |
|    loss                 | 65.9         |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00053      |
|    std                  | 0.55         |
|    value_loss           | 1.4e+07      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 3.11e+04     |
| time/                   |              |
|    fps                  | 2084         |
|    iterations           | 62           |
|    time_elapsed         | 609          |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0077946624 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.82        |
|    explained_variance   | 0.0374       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.27e+05     |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.549        |
|    value_loss           | 1.65e+07     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.7e+03    |
|    ep_rew_mean          | 3.31e+04   |
| time/                   |            |
|    fps                  | 2084       |
|    iterations           | 63         |
|    time_elapsed         | 618        |
|    total_timesteps      | 1290240    |
| train/                  |            |
|    approx_kl            | 0.01250712 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.817     |
|    explained_variance   | 0.0388     |
|    learning_rate        | 0.0003     |
|    loss                 | 54.3       |
|    n_updates            | 620        |
|    policy_gradient_loss | 0.00276    |
|    std                  | 0.544      |
|    value_loss           | 1.65e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 3.82e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 64          |
|    time_elapsed         | 628         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.011706052 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.0395      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38e+07    |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.000373    |
|    std                  | 0.54        |
|    value_loss           | 1.65e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 3.71e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 65          |
|    time_elapsed         | 638         |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.044779375 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.0398      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.33e+06    |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.536       |
|    value_loss           | 2.47e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 3.51e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 66          |
|    time_elapsed         | 648         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.010944573 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.0407      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.534       |
|    value_loss           | 2.05e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 3.81e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 67          |
|    time_elapsed         | 658         |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.025892276 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.0428      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46e+04    |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00098     |
|    std                  | 0.528       |
|    value_loss           | 1.65e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 3.81e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 68          |
|    time_elapsed         | 668         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.010765804 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.0429      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.36e+07    |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.527       |
|    value_loss           | 2.47e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 4.12e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 69          |
|    time_elapsed         | 678         |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.014213182 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.0442      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74e+07    |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.528       |
|    value_loss           | 2.06e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 4.02e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 70          |
|    time_elapsed         | 687         |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.008091355 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.0441      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.83e+04    |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.524       |
|    value_loss           | 2.04e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 4.42e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 71          |
|    time_elapsed         | 697         |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.008420377 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.0468      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.78e+04    |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.518       |
|    value_loss           | 1.64e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8e+03      |
|    ep_rew_mean          | 4.42e+04     |
| time/                   |              |
|    fps                  | 2084         |
|    iterations           | 72           |
|    time_elapsed         | 707          |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0067382245 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | 0.047        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34e+07     |
|    n_updates            | 710          |
|    policy_gradient_loss | 0.0009       |
|    std                  | 0.518        |
|    value_loss           | 2.46e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | 4.63e+04     |
| time/                   |              |
|    fps                  | 2084         |
|    iterations           | 73           |
|    time_elapsed         | 717          |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0103814555 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.756       |
|    explained_variance   | 0.0475       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22e+07     |
|    n_updates            | 720          |
|    policy_gradient_loss | 0.00209      |
|    std                  | 0.515        |
|    value_loss           | 2.05e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8e+03      |
|    ep_rew_mean          | 4.63e+04     |
| time/                   |              |
|    fps                  | 2084         |
|    iterations           | 74           |
|    time_elapsed         | 726          |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0073773293 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.751       |
|    explained_variance   | 0.0486       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68e+05     |
|    n_updates            | 730          |
|    policy_gradient_loss | 0.00101      |
|    std                  | 0.512        |
|    value_loss           | 2.87e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 4.63e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 75          |
|    time_elapsed         | 736         |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.014252603 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.0489      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57e+07    |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00999     |
|    std                  | 0.516       |
|    value_loss           | 1.85e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 4.32e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 76          |
|    time_elapsed         | 746         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.014447814 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.0528      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96e+07    |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.519       |
|    value_loss           | 1.64e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 4.02e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 77          |
|    time_elapsed         | 756         |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.025356064 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.0531      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38e+04    |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.517       |
|    value_loss           | 1.64e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 3.81e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 78          |
|    time_elapsed         | 766         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.008325419 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.0542      |
|    learning_rate        | 0.0003      |
|    loss                 | 280         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.000861   |
|    std                  | 0.514       |
|    value_loss           | 1.64e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 3.61e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 79          |
|    time_elapsed         | 776         |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.009782324 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.0563      |
|    learning_rate        | 0.0003      |
|    loss                 | 64.2        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.503       |
|    value_loss           | 8.17e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 3.61e+04    |
| time/                   |             |
|    fps                  | 2085        |
|    iterations           | 80          |
|    time_elapsed         | 785         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.011493166 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.0567      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.88e+03    |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.5         |
|    value_loss           | 1.63e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 3.61e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 81          |
|    time_elapsed         | 795         |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.011791612 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.0582      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.99e+04    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00096    |
|    std                  | 0.498       |
|    value_loss           | 1.63e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 3.81e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 82          |
|    time_elapsed         | 805         |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.017899293 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.0553      |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.000944    |
|    std                  | 0.494       |
|    value_loss           | 3.13e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 4.02e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 83          |
|    time_elapsed         | 815         |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.014489301 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.0587      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2e+05     |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.495       |
|    value_loss           | 2.85e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 4.12e+04    |
| time/                   |             |
|    fps                  | 2085        |
|    iterations           | 84          |
|    time_elapsed         | 824         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.024356931 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.06        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.44e+03    |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.495       |
|    value_loss           | 2.44e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.63e+03   |
|    ep_rew_mean          | 3.61e+04   |
| time/                   |            |
|    fps                  | 2085       |
|    iterations           | 85         |
|    time_elapsed         | 834        |
|    total_timesteps      | 1740800    |
| train/                  |            |
|    approx_kl            | 0.15599892 |
|    clip_fraction        | 0.076      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.0616     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41e+03   |
|    n_updates            | 840        |
|    policy_gradient_loss | 0.0025     |
|    std                  | 0.49       |
|    value_loss           | 2.03e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 3.4e+04     |
| time/                   |             |
|    fps                  | 2085        |
|    iterations           | 86          |
|    time_elapsed         | 844         |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.009268245 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.0664      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+03    |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.000862    |
|    std                  | 0.491       |
|    value_loss           | 4.07e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | 4.01e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 87          |
|    time_elapsed         | 854         |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.016360711 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.0684      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66e+03    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.000586   |
|    std                  | 0.486       |
|    value_loss           | 4.07e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | 4.22e+04    |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 88          |
|    time_elapsed         | 864         |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.009384648 |
|    clip_fraction        | 0.0551      |
